banner_id,campaign_id
180,48
494,13
276,32
296,18
108,42
342,50
224,22
137,24
171,4
274,47
146,14
111,26
111,48
356,10
409,40
231,36
351,47
488,30
231,7
483,6
267,36
400,1
424,1
443,16
371,16
460,41
147,40
257,5
457,27
434,13
273,31
362,7
270,25
182,22
403,35
296,31
271,26
187,23
174,12
159,38
351,26
162,15
274,2
132,49
107,7
184,9
330,30
223,16
246,45
294,35
399,17
457,36
235,11
409,33
118,40
432,35
490,19
127,44
500,13
197,11
258,19
491,46
205,14
356,31
345,39
231,24
207,5
304,38
152,48
264,21
344,43
127,50
385,26
203,20
291,11
406,11
442,14
212,23
361,40
415,23
361,40
388,27
301,28
336,35
438,41
355,46
331,46
387,34
358,44
273,46
448,10
138,9
245,11
266,23
404,42
264,34
322,31
240,21
499,44
355,26
459,4
480,36
296,21
409,46
197,40
281,5
274,12
170,23
461,3
178,33
376,29
407,34
182,11
113,26
407,48
437,47
395,3
312,18
416,10
185,31
188,2
153,41
216,25
320,28
442,34
331,12
328,34
272,25
141,25
318,23
212,15
217,3
319,33
178,27
483,6
189,6
397,8
280,30
186,18
233,12
492,28
466,27
492,42
371,49
497,24
359,7
161,46
481,18
108,41
294,22
350,9
155,44
342,5
489,1
399,34
299,35
374,31
388,9
141,2
202,8
343,41
390,41
285,30
159,23
174,4
434,48
108,26
371,36
293,15
295,29
315,27
473,30
468,41
362,18
111,17
260,12
215,10
298,47
193,5
290,4
330,36
429,33
418,42
118,20
159,16
143,42
306,10
308,11
152,46
172,45
308,35
153,7
354,46
358,18
258,8
129,29
119,35
473,19
286,7
382,42
377,7
422,49
339,28
206,43
403,35
485,13
383,29
476,40
228,18
346,25
130,2
309,4
356,49
417,27
274,33
100,12
140,45
266,40
201,27
427,4
142,25
239,32
214,21
228,34
482,38
436,10
443,1
331,30
178,5
130,15
443,30
363,21
106,27
100,9
364,1
157,31
266,16
111,20
203,30
300,2
461,50
191,12
101,42
448,7
123,17
353,9
231,21
222,17
454,4
461,29
490,16
195,50
339,31
169,47
416,20
383,50
471,50
133,25
457,27
461,21
408,16
333,1
396,30
191,36
155,18
116,40
213,11
349,34
388,7
186,9
194,45
144,30
279,27
428,19
147,45
293,19
264,10
131,23
250,42
345,49
392,28
332,24
485,39
235,2
500,37
482,20
245,19
387,13
128,26
165,48
394,46
112,43
244,20
246,7
186,22
163,45
406,21
340,40
232,7
388,33
208,38
281,11
437,41
117,9
471,37
489,16
426,7
496,26
355,25
184,39
348,7
420,20
211,36
398,22
288,33
115,19
415,33
114,44
489,13
469,14
389,49
229,21
364,48
172,14
239,21
232,21
107,32
239,23
500,44
420,46
311,4
225,46
393,20
136,47
393,26
232,10
358,17
221,36
427,33
214,19
173,14
454,37
268,6
394,28
248,49
436,36
203,2
270,23
429,31
382,27
346,41
153,28
373,6
396,20
389,14
248,7
447,8
109,6
150,30
393,4
460,42
162,40
443,40
448,43
209,4
292,8
408,2
404,7
185,24
453,35
481,38
376,37
468,41
308,9
471,32
231,2
316,46
333,33
150,42
121,40
444,1
417,49
437,23
393,15
219,34
334,25
114,10
249,39
248,17
182,26
270,48
306,16
162,46
469,44
211,35
363,26
397,43
480,48
102,13
351,40
277,37
443,12
445,30
151,20
132,25
192,38
359,30
284,13
298,26
156,2
125,29
146,38
403,39
374,41
271,6
437,13
466,20
406,43
268,15
328,40
281,2
299,3
433,47
234,26
265,48
467,29
449,31
126,8
427,33
335,14
218,47
448,43
379,48
319,38
109,9
232,7
107,8
280,22
110,17
484,22
376,5
154,47
459,35
117,1
485,30
418,21
110,43
373,7
233,18
130,39
493,3
352,23
445,6
405,48
161,49
178,50
233,50
441,38
171,36
265,17
235,26
316,2
441,14
410,30
168,31
123,48
424,45
203,29
418,41
185,31
490,9
125,34
373,6
306,29
205,16
161,44
412,12
276,8
487,46
253,31
341,2
260,37
458,49
108,42
241,28
189,45
192,27
385,5
456,43
249,35
477,49
439,31
179,33
313,4
264,17
218,18
475,11
342,41
386,44
480,4
199,3
261,48
423,40
119,16
216,47
333,28
328,33
461,36
389,45
478,15
341,20
118,41
367,35
408,32
479,10
481,34
200,42
322,38
461,34
122,33
109,14
248,43
387,40
469,29
351,13
263,31
246,13
223,2
292,40
384,6
221,50
326,26
405,21
360,45
292,1
375,10
110,27
489,45
197,28
482,18
109,27
325,30
154,11
462,37
462,47
352,2
109,41
195,10
467,18
246,6
481,4
469,24
375,39
151,37
136,48
412,27
161,28
208,29
450,15
115,12
243,30
295,27
155,10
416,18
357,36
362,35
167,8
135,10
316,16
281,47
344,49
272,17
406,21
410,18
281,12
463,11
346,25
313,35
337,10
191,20
162,31
207,28
347,28
163,1
375,30
296,19
213,35
171,38
332,21
333,3
431,28
484,42
355,1
363,38
290,20
235,6
472,4
477,19
334,26
309,27
400,38
355,35
146,8
272,5
272,13
478,17
257,29
263,30
115,32
316,17
103,39
478,47
228,39
494,49
432,28
162,47
119,39
233,46
379,45
122,48
394,50
150,18
254,10
235,7
430,24
468,46
193,30
417,10
327,21
126,13
414,20
325,3
199,21
360,14
345,25
396,15
223,43
441,48
405,23
446,50
352,24
240,25
211,15
257,1
479,31
226,5
466,9
165,24
295,31
478,15
239,41
383,50
235,50
305,29
441,31
247,17
163,20
241,33
111,1
238,23
423,21
400,33
463,7
400,42
111,17
370,40
295,12
334,8
156,46
210,15
341,38
143,38
249,50
229,19
318,6
484,35
437,46
111,5
317,31
466,6
123,43
488,40
148,26
117,31
124,26
211,17
306,38
195,11
350,32
178,4
500,3
157,24
114,21
241,7
226,7
141,48
130,13
313,41
177,41
492,22
290,8
380,3
469,33
404,46
118,11
304,40
293,5
496,28
145,13
377,18
182,18
320,15
174,45
102,31
323,50
300,25
239,24
127,5
316,39
500,44
261,48
134,43
369,31
372,14
139,49
148,11
113,20
431,27
460,32
190,22
369,38
351,37
173,4
480,38
365,44
462,4
141,32
297,21
483,31
278,2
317,50
430,24
277,32
413,30
201,33
339,27
103,27
256,45
304,42
475,17
401,21
259,12
187,9
276,6
162,19
206,43
475,23
380,32
386,1
294,31
390,44
196,13
345,48
118,21
246,18
346,17
167,48
436,21
247,34
276,1
388,46
329,11
431,1
301,13
154,3
108,33
309,24
184,45
126,13
291,30
402,43
141,44
296,4
498,37
238,1
317,5
495,8
445,20
408,12
365,44
392,4
296,26
132,14
234,44
203,6
133,1
242,16
134,46
381,18
251,24
279,2
206,4
294,48
229,48
474,14
326,32
363,35
119,17
451,23
429,20
438,48
326,24
324,28
183,35
329,31
379,42
220,32
193,15
224,2
105,17
254,2
311,32
212,21
239,25
441,27
318,47
112,21
288,35
290,2
264,25
456,3
325,41
307,43
486,30
429,29
299,11
395,27
209,24
384,25
144,27
278,40
289,5
324,26
210,33
466,25
228,43
434,8
191,25
223,37
102,17
126,19
181,1
369,41
158,15
133,44
324,14
196,34
123,48
290,19
272,36
452,27
139,26
326,17
288,10
247,38
448,4
301,27
344,37
180,12
149,6
235,20
153,47
243,4
359,48
370,49
393,18
113,27
283,37
383,49
352,34
329,4
296,30
174,18
215,41
227,12
464,49
195,14
230,17
319,40
149,8
440,21
410,29
353,13
490,48
484,15
381,49
486,18
386,30
335,31
117,44
348,42
230,34
481,23
219,23
376,2
354,1
143,21
337,9
316,3
497,22
293,7
263,33
312,4
495,22
146,26
253,43
340,50
308,20
403,11
421,18
206,27
324,21
377,24
434,14
347,14
181,8
334,29
264,33
387,40
267,41
396,49
312,43
197,39
444,2
217,31
320,32
112,34
395,42
375,15
360,16
136,18
260,44
357,4
269,11
189,18
203,19
219,24
496,13
392,32
185,50
224,36
281,28
475,25
116,31
100,49
231,2
321,16
281,48
189,37
124,33
393,14
362,21
364,14
194,9
228,7
478,23
294,20
215,18
125,13
174,4
286,16
129,44
127,24
117,19
455,20
180,6
463,40
463,49
380,5
462,28
225,35
395,20
311,28
327,47
219,8
283,21
478,22
165,28
374,7
479,34
472,28
417,47
221,13
260,25
152,2
173,20
415,15
248,12
303,39
406,33
142,40
173,33
391,9
200,26
422,19
254,22
300,50
333,37
278,34
469,5
254,21
311,9
189,44
463,35
156,17
122,7
357,46
355,28
399,45
280,39
109,40
374,31
369,43
349,2
391,37
318,24
498,11
378,3
239,48
396,14
381,3
400,47
472,20
219,20
303,4
200,16
172,31
246,44
115,42
314,8
173,35
490,21
384,41
310,24
316,33
319,3
116,13
282,40
280,37
379,7
110,19
321,1
376,20
135,16
447,18
338,7
120,50
318,4
396,26
427,12
421,15
401,49
328,50
217,39
414,36
411,13
342,29
419,28
412,15
263,23
271,2
301,40
417,38
190,13
246,23
319,12
219,37
250,25
489,16
105,39
473,31
334,49
457,12
291,4
433,23
424,14
411,17
473,25
327,42
285,43
234,48
456,18
115,10
428,28
323,35
309,22
217,9
209,50
234,23
164,19
371,20
100,1
119,24
314,13
284,17
138,21
332,8
286,12
287,16
500,6
423,19
317,33
132,27
412,4
171,17
277,43
450,40
116,11
358,24
226,45
398,28
425,48
318,12
132,39
427,50
217,6
349,36
444,41
289,46
136,28
496,5
214,43
287,41
305,1
411,11
176,32
349,26
303,35
174,27
304,43
207,40
196,38
124,37
494,26
251,13
215,12
266,5
116,42
282,11
383,23
485,25
367,26
471,7
371,22
434,47
457,15
369,34
428,11
456,45
257,6
131,31
177,35
309,18
174,49
202,31
357,43
178,6
298,25
227,19
305,27
101,19
208,4
388,16
348,14
221,4
108,11
295,36
287,49
442,9
191,47
465,27
114,17
304,6
162,26
228,30
420,14
475,40
432,14
403,26
359,9
237,42
241,41
307,30
332,41
191,11
199,1
212,45
105,12
301,21
489,43
176,48
116,23
407,31
273,40
398,47
180,47
468,27
153,45
435,24
195,12
316,48
475,46
306,42
134,6
216,9
406,3
455,22
360,23
198,21
179,4
489,10
206,18
233,5
153,22
404,50
498,45
417,28
448,34
492,30
216,42
497,40
279,13
362,38
412,27
208,9
402,38
477,38
280,45
311,34
171,6
468,47
391,21
348,16
168,24
316,23
423,4
352,36
451,16
110,14
435,36
331,50
446,2
223,46
210,3
437,17
111,50
413,19
210,48
293,34
432,25
166,22
209,36
394,1
474,16
264,33
162,32
377,17
246,16
358,37
359,4
298,34
480,9
185,25
182,11
294,3
283,35
296,24
449,49
184,37
367,17
239,50
314,37
264,30
204,28
199,44
280,34
445,45
291,3
487,32
453,21
337,8
223,38
473,33
423,40
238,31
227,19
383,40
484,40
492,37
321,25
437,27
365,6
490,19
161,18
401,47
150,13
328,42
330,22
163,30
499,21
295,4
425,27
477,29
429,20
351,35
313,31
483,17
482,1
348,13
312,28
360,6
194,40
168,8
404,31
346,33
412,34
431,40
406,2
371,50
140,43
279,7
216,39
222,22
183,32
137,30
292,16
404,44
278,24
406,14
135,3
410,26
358,38
306,47
234,20
410,28
398,15
484,32
317,50
301,34
260,1
146,23
466,41
386,30
169,35
307,9
237,2
401,31
243,10
141,43
284,24
353,5
320,1
259,13
173,23
308,34
418,12
262,15
437,5
285,48
431,31
131,39
229,11
139,36
194,3
291,8
396,9
450,14
238,9
302,46
339,26
205,21
382,16
132,30
159,5
398,45
377,36
342,45
483,4
472,4
119,14
164,34
253,50
403,2
418,37
177,18
316,14
181,14
336,43
215,27
254,16
143,16
465,6
169,31
340,41
497,9
129,17
490,47
470,12
288,8
229,39
200,36
253,22
255,19
221,34
324,31
378,13
474,2
132,14
351,34
281,5
491,33
426,11
484,42
104,49
425,27
191,12
143,46
195,27
323,2
260,19
354,30
114,6
220,44
463,18
328,8
247,39
111,46
427,34
421,32
356,50
195,45
232,39
185,50
485,15
297,48
430,29
310,7
404,35
294,30
367,5
396,28
426,42
107,37
109,26
370,17
112,29
139,16
121,50
374,17
329,40
413,20
250,42
343,8
151,14
151,50
388,20
440,21
209,3
293,5
440,26
247,30
142,21
212,9
479,27
478,15
218,48
184,50
196,41
481,39
473,44
151,6
380,28
342,22
208,22
113,14
203,44
188,19
483,36
360,7
386,39
462,35
210,3
128,27
418,50
303,36
107,19
166,1
351,2
296,3
258,1
440,7
368,46
292,3
374,13
274,3
346,4
127,48
412,17
431,33
319,42
101,50
298,14
341,1
105,49
250,21
398,31
104,14
121,3
172,13
396,35
454,42
109,17
224,5
246,11
211,2
438,29
301,36
356,12
255,50
464,7
466,45
361,11
414,44
473,43
271,18
397,12
354,28
153,15
352,25
493,40
333,48
172,43
204,8
257,48
449,31
323,22
128,26
277,14
493,43
325,9
481,20
403,39
400,15
447,35
435,31
290,4
173,23
444,4
221,35
397,17
323,50
497,30
286,38
116,42
219,21
261,4
212,6
174,15
407,3
363,1
392,23
276,22
205,28
126,10
243,40
212,43
392,12
107,26
323,32
209,5
345,34
158,49
462,1
418,11
344,17
240,26
222,16
339,34
447,10
188,38
254,38
448,11
122,28
134,47
132,22
342,1
172,48
112,2
350,36
210,34
427,20
297,37
374,33
132,41
490,13
299,17
158,38
479,16
373,26
411,36
107,42
134,38
176,43
140,45
306,23
464,46
458,28
228,39
482,10
316,15
479,35
188,1
299,14
108,8
349,9
118,9
420,30
419,34
336,11
382,34
199,20
335,21
442,8
396,50
444,46
365,9
253,22
275,2
302,45
251,12
218,28
256,43
399,35
385,40
168,21
199,46
370,14
290,27
392,22
319,16
272,36
385,23
307,25
421,26
165,39
156,7
111,15
245,37
149,32
489,38
320,3
472,10
487,12
214,22
229,34
325,16
300,32
398,22
493,22
470,8
169,49
102,50
335,14
173,40
128,14
194,22
417,14
467,8
407,1
275,3
222,8
463,20
105,10
398,22
371,22
277,19
152,15
287,38
216,25
191,3
134,23
121,41
110,5
330,17
236,42
142,6
429,26
225,28
359,48
369,1
292,45
412,21
219,3
260,18
368,8
363,35
377,4
404,4
123,39
183,34
401,47
259,3
306,10
210,4
308,38
159,45
253,41
324,26
154,43
437,44
390,18
204,41
441,39
264,5
297,38
467,12
385,29
150,4
251,20
195,19
133,19
459,50
457,13
401,34
486,23
417,6
196,46
155,32
415,10
410,5
497,38
485,46
307,4
430,9
199,11
492,25
100,32
105,4
239,21
273,29
126,23
343,23
379,31
452,21
435,33
476,5
458,14
171,10
435,31
434,50
350,12
294,24
283,9
348,48
351,11
387,41
290,41
194,6
497,40
227,26
497,33
217,22
176,39
424,8
314,41
222,32
418,40
187,13
182,25
350,8
188,22
324,20
221,16
319,37
267,28
228,39
296,8
403,36
144,46
319,46
174,23
233,26
248,6
343,25
348,23
325,1
154,2
259,25
394,45
211,43
493,42
134,39
479,11
175,37
219,24
318,35
365,46
292,6
112,49
433,24
301,38
394,38
239,21
303,19
356,41
425,34
354,49
191,6
155,19
161,13
476,35
129,34
266,25
465,41
273,32
332,43
121,7
359,6
118,21
266,48
301,25
175,48
316,13
151,16
324,18
498,6
216,49
141,11
101,36
337,50
132,33
163,2
188,11
239,37
486,29
183,47
193,30
386,10
166,28
475,49
183,38
490,11
416,5
459,49
285,40
433,13
397,18
488,26
431,19
158,4
376,30
384,14
369,35
197,9
330,47
270,47
468,34
329,24
425,46
314,9
446,13
328,8
176,28
451,28
436,26
191,32
484,31
319,24
138,18
414,25
367,48
286,43
124,13
350,1
304,37
488,37
486,21
164,31
351,36
199,12
421,13
295,24
414,29
359,23
414,41
149,44
435,33
236,1
181,35
369,24
162,3
422,50
354,19
278,35
384,47
482,16
241,27
349,33
413,21
107,13
168,27
162,21
264,17
248,26
487,23
226,37
420,7
498,29
206,7
203,5
498,17
278,41
427,41
260,19
381,11
370,14
403,44
101,26
251,28
453,18
210,21
464,40
167,38
379,48
346,48
159,47
278,33
245,39
165,23
215,21
251,9
243,2
135,33
127,47
339,28
432,2
214,40
464,40
422,27
306,10
272,20
159,40
211,19
425,27
438,38
464,45
417,28
469,32
272,13
225,33
270,2
249,40
375,40
395,50
167,21
410,10
297,26
158,27
345,18
259,48
105,49
293,48
424,2
299,25
410,43
130,5
149,12
437,38
484,46
391,46
171,35
329,28
443,12
472,7
243,35
481,9
244,11
363,31
409,29
357,19
335,27
364,36
407,27
301,22
462,12
168,18
178,16
240,19
301,46
484,29
142,5
236,42
228,15
297,7
219,30
118,33
231,10
166,19
317,32
467,11
159,35
318,37
114,37
213,45
295,13
187,36
410,7
125,44
254,29
442,34
465,33
294,50
447,16
276,46
135,45
258,50
456,24
391,3
390,15
128,2
100,21
110,41
338,17
475,48
368,29
474,48
312,14
417,1
299,35
382,1
452,14
117,49
325,50
216,47
197,1
283,31
289,22
431,20
101,9
286,49
466,49
180,4
139,8
458,40
356,6
124,23
201,48
148,25
491,40
413,5
285,18
106,39
106,35
455,29
163,38
136,9
448,49
100,5
477,50
338,19
438,40
361,12
415,2
258,9
447,37
152,19
494,39
234,32
308,16
174,14
127,19
114,27
284,27
460,36
454,16
311,41
329,8
249,3
280,36
326,13
362,26
341,22
208,7
266,21
442,16
371,44
286,13
410,46
252,14
485,4
112,49
145,47
375,13
465,21
435,26
343,17
459,10
312,18
340,19
447,25
104,16
311,18
404,24
484,20
405,26
328,46
297,45
412,7
106,13
280,39
416,26
185,26
395,40
313,35
478,18
101,21
216,43
262,19
442,33
422,31
200,28
330,35
471,34
460,34
139,19
477,50
375,32
306,47
395,5
234,47
364,4
160,11
174,34
444,33
317,16
241,16
229,36
178,13
227,4
412,23
341,46
407,12
371,35
125,49
301,21
489,44
374,44
204,16
277,8
488,7
295,2
479,2
301,25
385,40
189,38
202,3
172,3
280,21
337,37
175,40
456,27
303,11
157,22
172,46
182,39
360,2
352,4
131,1
344,48
200,29
460,21
365,42
499,7
262,25
428,50
345,13
316,12
419,25
124,2
408,2
310,28
267,29
294,9
276,14
353,7
443,38
465,42
177,40
332,24
272,49
101,10
443,27
181,28
268,5
313,18
206,27
375,6
330,31
382,4
388,8
338,4
423,38
488,7
243,42
235,40
147,15
156,10
148,15
400,26
367,45
181,47
136,34
120,12
443,25
425,15
342,33
107,34
410,27
375,15
393,19
198,47
332,10
184,41
306,41
107,20
162,47
431,46
424,29
206,19
306,10
141,4
239,28
189,18
350,41
475,3
188,34
187,20
178,8
296,42
474,6
191,29
442,5
270,19
401,23
462,11
414,2
446,25
238,2
184,20
190,13
191,36
359,5
155,31
141,15
110,20
134,36
485,41
350,43
309,27
215,34
435,4
234,39
111,40
457,32
271,45
373,46
234,45
170,45
186,2
124,17
379,6
137,46
479,3
418,2
374,13
277,6
300,47
262,38
272,32
497,22
108,46
353,47
449,45
392,18
288,38
119,43
269,28
364,1
294,6
332,22
372,44
189,2
264,12
402,9
304,17
381,43
427,32
130,44
487,45
182,6
305,48
183,49
245,40
134,40
250,27
146,11
290,25
351,7
116,6
212,31
261,37
372,18
367,37
286,42
456,15
238,6
241,7
241,35
266,4
498,6
156,1
123,14
157,25
199,24
306,45
461,2
164,22
114,40
294,26
217,2
499,13
356,28
381,14
163,5
233,29
491,41
487,49
132,46
312,6
168,22
247,38
188,1
340,17
471,28
185,47
185,33
304,13
273,21
128,19
446,48
375,7
238,48
296,13
106,11
101,28
426,30
329,45
462,15
189,42
329,39
224,46
258,9
334,21
371,18
142,6
489,17
458,19
139,28
244,21
327,3
395,29
272,31
133,43
103,25
180,40
228,39
152,19
323,20
405,15
497,40
284,2
380,21
255,4
210,35
460,49
465,26
483,38
262,25
308,9
294,43
396,45
500,43
343,12
130,49
435,20
200,40
240,20
185,44
363,19
478,11
326,14
338,21
348,34
263,4
324,27
198,30
474,41
294,7
386,40
454,15
251,11
434,24
312,4
470,21
469,25
383,18
107,1
353,29
300,24
272,31
212,29
199,8
311,49
213,49
236,4
209,24
458,34
217,42
379,18
133,5
464,27
272,33
425,18
238,19
181,21
486,42
336,24
475,50
207,11
493,37
164,41
374,40
488,3
107,41
382,17
339,36
299,16
486,33
397,18
342,8
221,33
243,48
345,38
499,20
249,13
103,26
486,48
205,3
321,29
365,43
176,8
216,19
174,40
490,38
292,39
347,48
101,31
235,34
448,27
411,48
390,29
180,6
344,22
255,10
442,49
469,6
187,25
359,16
316,47
158,16
496,20
367,24
407,41
465,15
469,34
464,24
306,16
211,12
372,7
108,8
307,41
420,8
105,17
391,13
171,13
273,18
462,32
347,23
265,30
484,3
496,48
379,8
109,9
160,19
412,10
492,28
454,10
349,36
256,25
476,22
157,38
200,44
259,3
172,36
462,13
180,20
296,48
153,49
499,29
178,9
122,22
234,34
236,4
143,11
206,8
187,50
253,10
432,4
401,25
424,18
276,46
310,35
355,14
295,47
146,39
365,6
308,14
384,31
102,34
470,29
240,21
262,6
241,28
274,18
328,37
324,13
135,48
159,36
206,17
112,47
169,12
410,20
175,28
376,46
360,11
395,15
202,19
385,9
146,38
433,44
365,45
414,3
497,45
123,31
316,41
364,16
269,5
139,42
429,9
224,50
476,39
353,16
448,40
462,12
247,48
228,24
145,11
452,26
167,2
151,10
384,37
356,16
367,16
427,18
143,48
469,25
477,29
271,22
296,25
169,2
170,45
137,23
242,11
473,21
147,27
223,16
273,5
333,24
294,49
145,8
300,6
459,8
142,45
236,12
134,7
461,28
242,42
188,13
417,46
279,22
333,15
418,33
481,24
180,21
403,17
317,25
469,26
196,23
135,24
306,5
333,27
489,20
385,10
126,10
474,1
203,38
376,16
260,19
426,32
465,49
234,29
336,45
255,25
401,36
183,2
395,22
193,24
428,50
288,40
161,1
268,36
194,29
181,34
107,20
230,13
134,20
136,13
270,25
156,46
290,42
361,1
408,32
277,6
159,24
132,14
488,23
186,13
411,44
263,46
473,43
162,28
126,6
433,36
391,41
380,49
128,43
339,4
201,10
425,30
216,32
376,4
404,21
224,18
249,29
394,18
380,23
265,40
130,20
371,28
426,12
217,50
464,1
140,27
458,7
125,47
155,13
130,24
377,22
486,14
334,15
247,7
112,18
234,34
158,27
250,19
324,27
248,49
329,7
475,46
114,43
297,41
154,35
442,7
115,4
198,8
329,37
354,13
192,41
339,2
489,35
335,1
296,20
278,32
261,32
346,11
462,12
200,21
255,29
224,35
447,42
469,47
214,49
442,35
314,49
456,32
347,13
298,27
444,18
223,41
391,48
371,49
161,2
195,3
346,24
107,21
113,10
347,25
357,39
398,39
310,37
192,40
408,38
274,42
321,41
393,29
134,8
110,31
478,15
176,39
424,5
298,43
407,19
491,28
106,36
156,1
225,5
162,32
370,27
316,18
265,38
272,50
127,30
250,46
326,34
112,27
500,2
191,3
140,35
398,32
300,6
435,50
362,14
286,25
182,20
266,41
456,43
493,14
476,45
467,12
228,45
193,31
374,28
200,50
106,31
203,43
192,43
484,29
486,9
310,7
167,9
118,17
165,25
473,1
233,21
328,49
363,27
242,41
149,35
416,2
341,6
348,18
201,24
145,36
325,9
342,40
379,4
222,50
149,15
130,7
438,3
135,13
434,24
483,33
407,17
487,27
203,6
130,29
429,40
125,48
155,49
277,3
216,18
373,48
495,15
297,30
304,44
470,20
150,28
314,4
356,46
201,24
228,7
298,7
268,18
163,11
324,4
446,30
456,15
452,4
372,2
172,31
105,46
155,27
458,14
223,5
215,23
361,43
455,35
196,20
114,24
148,19
194,38
318,29
341,45
223,11
192,32
106,1
433,14
191,46
255,13
191,40
121,35
193,27
323,30
230,27
139,44
132,7
184,31
444,48
268,28
386,36
381,26
147,1
337,30
279,6
453,14
483,33
448,22
359,21
496,30
415,32
490,22
137,41
297,20
473,39
165,40
288,22
327,8
416,41
193,30
187,38
338,45
326,38
125,7
315,2
236,7
439,31
151,3
198,28
290,40
268,39
234,9
209,28
152,36
396,20
367,23
250,42
198,5
111,37
206,42
221,14
281,21
206,17
474,22
250,50
409,39
344,16
105,14
176,35
297,24
350,48
377,2
179,13
278,11
372,49
157,6
209,48
307,4
275,46
183,37
371,32
172,14
489,23
212,26
316,37
102,1
123,12
158,4
325,42
402,8
237,4
358,50
100,6
491,7
205,8
261,21
139,30
240,37
185,33
225,20
218,49
368,26
418,13
474,25
205,9
141,48
282,6
239,18
377,4
482,16
308,42
291,44
264,15
221,49
242,41
230,11
274,24
181,11
366,5
269,13
126,6
414,12
159,45
272,21
246,2
370,49
106,35
351,8
114,22
110,12
129,12
241,19
478,17
333,17
215,8
274,11
386,16
434,45
186,1
248,22
308,42
477,39
224,30
220,34
366,9
377,35
232,39
496,14
207,17
439,31
164,25
173,37
450,7
333,6
130,33
418,10
177,44
376,18
232,26
416,41
109,5
212,47
484,20
254,2
452,40
498,19
343,11
175,7
384,50
252,45
312,13
226,28
312,6
383,26
229,45
100,11
457,20
324,46
333,29
269,18
232,29
474,23
465,36
321,47
329,1
466,11
356,37
154,50
122,8
299,30
136,29
305,46
113,42
265,14
259,1
354,36
274,47
282,1
381,6
299,8
237,5
225,19
456,10
412,24
148,46
496,34
254,40
191,6
118,17
202,48
153,46
336,12
166,12
337,1
329,31
205,26
180,21
279,21
363,24
112,41
488,43
350,27
105,27
343,17
317,1
405,20
287,35
183,14
336,39
414,38
135,27
427,5
177,36
255,22
301,45
344,46
262,14
341,7
413,12
302,3
158,34
370,17
